1953	09	19	UG	RB	9	1	F		7	1509	1293	+1	−	56	97
1964	10	09	UG	BI	7	5	IND		14	1337	1279	+1	−4	109	120
1971	12	05	TZ	BI	4	1	F		13	1283	1266	+4	−3	118	122
1974	08	10	SO	BI	0	2	FQ		-32	1157	1298	−1	+10	138	116
1974	08	24	BI	SO	0	1	FQ		-32	1266	1189	−10	+1	126	137
1974	12	17	BI	RW	3	2	F		4	1270	1096	+1	−	123	153
1975	03	23	BI	EG	0	3	FQ		-11	1259	1679	0	+2	123	33
1975	04	19	EG	BI	2	0	FQ		3	1682	1256	0	−1	33	126
1976	06	28	GA	BI	4	1	CFG		21	1321	1235	+3	−3	111	127
1976	07	01	BI	RW	6	2	CFG	GA	23	1258	1069	+3	0	124	155
1976	07	03	CM	BI	5	0	CFG	GA	10	1603	1248	+1	−1	49	125
1976	07	07	ZR	BI	1	0	F	GA	2	1617	1246	+1	0	46	126
1976	10	09	UG	BI	2	0	IND		7	1461	1239	+3	−2	78	126
1976	10	11	UG	BI	1	0	IND		4	1465	1235	+2	−1	76	128
1977	12	24	CG	BI	8	0	AGQ	CM	14	1554	1221	+2	0	57	129
1977	12	26	BI	GQ	4	2	AGQ	CM	19	1240	1063	0	−1	129	154
1977	12	28	GA	BI	2	0	AGQ	CM	18	1411	1222	+4	0	90	129
1981	08	06	UG	BI	2	2	F		-7	1426	1229	−2	+3	87	128
1981	10	31	BI	TZ	1	2	F		-7	1222	1449	−1	+4	131	81
1981	11	02	BI	TZ	0	1	F		-6	1216	1455	−3	0	134	81
1982	08	30	BI	RW	1	0	CGL		6	1222	1065	+1	−1	134	156
1987	07	06	MW	BI	1	1	IND		-12	1497	1234	−2	+3	72	127
1987	07	08	MW	BI	1	1	IND		-12	1485	1246	−4	+1	76	126
1987	07	11	MW	BI	2	4	IND		-39	1446	1285	−2	+11	78	115
1992	06	21	GA	BI	0	1	F		-16	1394	1301	−6	+5	101	126
1992	08	16	BI	CG	1	0	FQ		26	1327	1474	+7	−7	120	81
1992	08	30	GN	BI	2	2	FQ		-10	1403	1337	−3	+4	102	117
1992	10	09	DZ	BI	3	1	WQ		5	1641	1332	0	0	46	118
1992	10	25	BI	GH	1	0	WQ		30	1362	1600	+6	−5	111	54
1993	01	17	BI	DZ	0	0	WQ		9	1371	1624	+2	+1	111	47
1993	01	31	GH	BI	1	0	WQ		4	1644	1367	0	0	43	111
1993	04	25	CG	BI	0	0	FQ		-7	1391	1374	0	+1	106	112
1993	07	11	BI	GN	2	2	FQ		-1	1373	1449	0	−2	111	92
1993	10	24	BI	GN	0	0	FQ	GA	4	1377	1447	+2	0	108	95
1996	06	02	BI	SL	1	0	WQ		20	1397	1463	+4	−5	108	87
1996	06	16	SL	BI	0	1	WQ		-29	1434	1426	−9	+9	96	99
1998	08	02	BI	TZ	1	0	FQ		8	1434	1278	+4	−2	94	134
1998	08	15	TZ	BI	0	1	FQ		-17	1261	1451	−3	+3	137	91
1998	12	13	BI	SN	1	0	FQ		14	1465	1426	+4	−5	87	100
1999	01	23	NG	BI	2	0	FQ		8	1703	1457	+1	−5	37	90
1999	02	28	BI	BF	1	2	FQ		-27	1430	1458	−8	+9	97	88
1999	04	11	BF	BI	3	1	FQ		21	1464	1409	+7	−9	83	105
1999	06	19	SN	BI	1	0	FQ		13	1456	1396	+3	−2	90	105
1999	07	25	BI	UG	0	0	CEC	RW	-1	1395	1378	−1	0	108	112
1999	07	27	BI	SO	3	0	CEC	RW	13	1408	1121	+4	−2	104	166
1999	07	31	BI	TZ	1	0	CEC	RW	12	1420	1248	+2	−3	102	140
1999	08	07	RW	BI	0	0	CEC		8	1173	1412	0	0	162	103
2000	06	30	DJ	BI	1	3	FQ		-5	882	1417	−1	+3	199	102
2000	07	15	BI	DJ	1	0	FQ		1	1418	881	−1	0	101	199
2000	09	03	BI	AO	0	0	FQ		-3	1415	1472	−1	+2	103	82
2000	09	30	KE	BI	1	0	F		9	1372	1406	+2	−3	114	106
2000	10	03	KE	BI	2	3	F		-12	1353	1418	−1	+4	116	102
2000	10	07	BF	BI	1	0	FQ		15	1416	1403	+11	−5	98	107
2000	11	20	UG	BI	2	1	CEC		15	1412	1388	+2	−4	107	111
2000	11	23	BI	DJ	4	2	CEC	UG	3	1391	889	+2	−1	109	199
2000	11	26	BI	SO	3	0	CEC	UG	10	1401	1071	+1	−4	108	181
2000	11	27	ET	BI	1	0	CEC	UG	23	1372	1378	+3	−5	114	113
2001	01	12	DZ	BI	2	1	FQ		8	1515	1370	+1	0	74	113
2001	03	25	BI	DZ	0	1	FQ		-18	1352	1530	−3	+6	120	68
2001	06	03	BI	BF	0	0	FQ		-4	1348	1388	−1	+3	122	111
2001	06	17	AO	BI	2	1	FQ		7	1521	1341	+2	0	69	121
2001	12	09	TZ	BI	2	1	CEC	RW	25	1281	1316	+8	−4	136	127
2001	12	11	BI	DJ	3	1	CEC	RW	4	1320	873	+1	−1	126	203
2001	12	14	BI	UG	2	0	CEC	RW	33	1353	1324	+8	−9	118	126
2001	12	18	BI	ET	2	2	CEC	RW	1	1354	1378	0	0	118	113
2002	10	13	ZA	BI	2	0	FQ		5	1683	1349	0	−4	42	124
2002	12	01	BI	ER	1	1	CEC	TZ	-11	1338	1146	−3	+2	129	161
2002	12	03	BI	KE	1	1	CEC	TZ	5	1343	1425	+1	0	128	102
2002	12	05	TZ	BI	2	0	CEC		29	1282	1314	+8	−4	135	131
2002	12	07	SD	BI	2	1	CEC	TZ	17	1392	1297	+5	−1	111	131
2003	03	15	RW	BI	4	2	F		10	1335	1287	+1	−2	128	133
2003	03	26	BI	BF	0	0	F		0	1287	1397	0	0	133	107
2003	03	30	BI	CI	0	1	FQ		-10	1277	1594	−6	0	140	59
2003	06	08	CI	BI	6	1	FQ		6	1612	1271	0	−2	57	141
2003	07	06	BI	ZA	0	2	FQ		-9	1262	1680	−3	+4	143	41
2003	10	12	BI	GA	0	0	WQA		3	1265	1408	+1	−1	140	106
2003	11	15	GA	BI	4	1	WQA		14	1420	1251	+2	−4	102	144
2004	12	11	ET	BI	2	1	CEC		13	1291	1238	+3	−4	132	146
2004	12	13	BI	RW	3	1	CEC	ET	40	1278	1322	+11	−11	135	125
2004	12	15	BI	TZ	2	0	CEC	ET	22	1300	1163	+4	−6	131	165
2004	12	17	BI	ZN	2	1	CEC	ET	14	1314	1170	+3	−4	128	163
2004	12	22	BI	SD	2	1	CEC	ET	23	1337	1341	+6	−9	123	122
2004	12	25	ET	BI	3	0	CEC		27	1344	1310	+6	−6	122	129
2005	11	28	TZ	BI	2	1	CEC	RW	29	1179	1281	+2	−5	162	135
2005	11	30	ZN	BI	2	1	CEC	RW	25	1226	1256	+5	−6	149	141
2005	12	02	BI	ER	0	0	CEC	RW	-8	1248	1112	0	+1	141	171
2005	12	04	RW	BI	2	0	CEC		19	1303	1229	+6	−6	129	147
2006	09	02	EG	BI	4	1	FQ		2	1732	1227	+2	−1	35	148
2006	10	08	BI	MR	3	1	FQ		18	1245	1168	+7	−6	141	167
2006	11	26	BI	ZM	3	2	CEC	ET	34	1279	1518	+11	−6	133	79
2006	11	29	BI	ZN	0	0	CEC	ET	-3	1276	1221	−1	0	136	150
2006	12	06	SD	BI	1	0	CEC	ET	19	1313	1257	+4	−6	127	142
2007	03	25	BW	BI	1	0	FQ		12	1320	1245	+3	−2	123	144
2007	05	27	RW	BI	1	0	F		7	1273	1238	+3	0	136	144
2007	06	03	BI	BW	1	0	FQ	RW	25	1263	1295	+3	−7	140	131
2007	09	09	BI	EG	0	0	FQ		15	1278	1706	+3	−2	137	41
2007	10	13	MR	BI	2	1	FQ		19	1218	1259	+2	−4	154	140
2007	12	10	BI	SO	3	0	CEC	TZ	9	1268	917	+2	−2	138	196
2007	12	12	BI	KE	1	0	CEC	TZ	24	1292	1311	+5	−5	133	128
2007	12	15	TZ	BI	0	0	CEC		-9	1360	1301	−1	+1	116	132
2007	12	17	BI	ER	2	1	CEC	TZ	14	1315	1186	+5	−4	127	160
2007	12	19	SD	BI	2	1	CEC	TZ	16	1394	1299	+4	−5	108	132
2007	12	22	UG	BI	2	0	CEC	TZ	24	1397	1275	+7	−3	107	136
2008	02	06	BI	RW	0	0	F		-1	1274	1330	0	+2	136	121
2008	06	01	BI	SC	1	0	WQA		6	1280	1072	0	0	137	178
2008	06	07	BF	BI	2	0	WQA		16	1376	1264	+2	−2	110	138
2008	06	15	BI	TN	0	1	WQA		-8	1256	1621	−2	0	141	55
2008	06	21	TN	BI	2	1	WQA		3	1624	1253	+1	0	53	141
