1939	08	27	SK	DE	2	0	F		15	1715	1788	−	0	17	14
1939	12	03	DE	SK	3	1	F		7	1830	1708	+1	−2	12	19
1940	06	06	BG	SK	1	4	F		-12	1488	1720	−3	+2	55	18
1940	09	15	SK	DE	0	1	F		-10	1710	1825	−2	+2	20	13
1941	09	08	SK	HR	1	1	F		2	1712	1886	+1	0	18	8
1941	09	28	HR	SK	5	2	F		6	1892	1706	0	−1	8	19
1941	10	12	RO	SK	3	2	F		12	1557	1694	+2	−2	46	22
1941	12	07	DE	SK	4	0	F		7	1847	1687	0	−4	13	26
1942	06	07	SK	HR	1	2	F		-8	1679	1876	−1	+2	25	8
1942	08	23	SK	RO	1	0	F		4	1683	1547	0	−2	26	49
1942	09	06	HR	SK	6	1	F		6	1884	1677	+1	0	8	26
1942	11	22	SK	DE	2	5	F		-12	1665	1908	−2	0	28	8
1943	04	10	HR	SK	1	0	F		3	1858	1662	+1	−2	11	30
1943	06	06	SK	HR	1	3	F		-11	1651	1869	−4	+1	34	11
1943	06	13	RO	SK	2	2	F		0	1553	1651	0	0	47	34
1944	04	09	HR	SK	7	3	F		5	1874	1646	+1	−1	9	36
1992	06	28	CN	SK	2	3	FT		-14	1499	1660	−2	−	75	41
1992	10	14	LT	SK	0	1	F		-5	1359	1665	0	+1	112	38
1993	03	30	SK	LT	2	2	F		-8	1657	1365	−2	0	37	113
1993	11	16	SK	SI	2	0	F		7	1664	1559	+1	−2	37	66
1994	02	02	AE	SK	0	1	FRT		-12	1491	1676	−5	+3	83	34
1994	02	04	EG	SK	1	0	FRT	AE	16	1661	1660	+5	−4	37	38
1994	02	06	MA	SK	2	1	FRT	AE	15	1674	1645	+4	−4	35	42
1994	03	30	MT	SK	1	2	F		-6	1371	1651	−2	+4	110	40
1994	04	20	SK	HR	4	1	F		24	1675	1870	+4	−4	37	14
1994	05	29	RU	SK	2	1	F		3	1866	1672	0	0	15	37
1994	08	16	SK	MT	1	1	F		-8	1664	1388	−1	+2	37	105
1994	09	07	SK	FR	0	0	EQ		9	1673	1916	+3	0	35	8
1994	10	12	IL	SK	2	2	EQ		-1	1583	1674	+1	−2	60	38
1994	11	12	RO	SK	3	2	EQ		5	1914	1669	+1	0	9	36
1995	02	22	BR	SK	5	0	F		2	2070	1667	0	0	1	33
1995	03	08	SK	RU	2	1	F		12	1679	1832	0	0	33	22
1995	03	29	SK	AZ	4	1	EQ		11	1690	1467	+1	−3	32	86
1995	04	26	FR	SK	4	0	EQ		10	1921	1680	+1	−1	7	33
1995	05	08	SK	CZ	1	1	F		3	1683	1894	0	−1	33	12
1995	06	07	PL	SK	5	0	EQ		25	1749	1658	+1	−1	28	34
1995	08	16	SK	AZ	1	0	EQ	TR	10	1668	1451	+1	−5	36	93
1995	09	06	SK	IL	1	0	EQ		12	1680	1618	+3	−7	33	50
1995	10	11	SK	PL	4	1	EQ		33	1713	1730	+1	−1	32	30
1995	11	15	SK	RO	0	2	EQ		-25	1688	1893	−1	+2	33	10
1996	03	27	SK	BY	4	0	F		5	1693	1454	0	−3	34	91
1996	04	24	SK	BG	0	0	F		1	1694	1829	+1	0	33	20
1996	05	09	SE	SK	2	1	F		4	1863	1690	0	0	15	32
1996	05	18	MX	SK	5	2	F	US	10	1867	1680	+1	−4	16	36
1996	08	31	FO	SK	1	2	WQ		-4	1176	1684	0	0	161	35
1996	09	22	SK	MT	6	0	WQ		5	1689	1290	+1	−1	35	134
1996	10	23	SK	FO	3	0	WQ		2	1691	1171	−1	0	35	162
1996	11	13	ES	SK	4	1	WQ		6	2007	1685	0	−1	4	36
1997	02	02	BO	SK	0	1	F		-13	1678	1698	−1	+2	35	33
1997	02	05	CR	SK	2	2	F		1	1574	1697	0	0	61	33
1997	02	08	CO	SK	1	0	F		3	1916	1694	0	−1	11	34
1997	03	11	BG	SK	0	1	F		-16	1813	1710	−3	+1	21	33
1997	03	31	MT	SK	0	2	WQ		-8	1278	1718	−1	+1	135	31
1997	04	29	SK	IS	3	1	F		5	1723	1520	+2	0	28	71
1997	06	08	YU	SK	2	0	WQ		8	1959	1715	0	−3	8	31
1997	08	06	SK	CH	1	0	F		7	1722	1717	+2	−3	31	33
1997	08	24	SK	CZ	2	1	WQ		24	1746	1868	+3	−2	26	12
1997	09	10	SK	YU	1	1	WQ		6	1752	1948	0	−1	26	8
1997	09	24	SK	ES	1	2	WQ		-10	1742	2046	−1	0	27	3
1997	10	11	CZ	SK	3	0	WQ		15	1888	1727	+2	−6	10	33
1998	01	28	IT	SK	3	0	F		4	1979	1723	−1	0	7	35
1998	02	06	SK	SI	1	1	FT	CY	-7	1716	1550	0	+4	35	64
1998	02	07	SK	IS	2	1	FT	CY	6	1722	1473	0	−1	35	82
1998	02	09	SK	FI	2	0	FT	CY	11	1733	1515	+2	−3	33	73
1998	03	25	EI	SK	1	0	F		11	1592	1722	0	−3	58	35
1998	04	15	SK	KR	0	0	F		-2	1720	1764	0	0	35	26
1998	05	29	HR	SK	1	2	F		-16	1858	1736	−2	+2	16	31
1998	08	19	SK	FI	0	0	F		-7	1729	1544	0	+1	28	65
1998	09	05	SK	AZ	3	0	EQ		5	1734	1379	−1	−2	29	114
1998	10	10	LI	SK	0	4	EQ		-3	1047	1737	0	0	182	29
1998	10	14	SK	PT	0	3	EQ		-32	1705	1901	−6	0	35	13
1998	11	10	SK	PL	1	3	F		-17	1688	1766	−4	+4	39	22
1999	03	03	BG	SK	2	0	F		12	1660	1676	+3	−1	46	43
1999	03	27	RO	SK	0	0	EQ		-14	1866	1690	−1	0	16	41
1999	03	31	SK	HU	0	0	EQ		-7	1683	1673	−1	+2	42	44
1999	05	19	SK	BG	2	0	F		11	1694	1671	+2	−1	40	44
1999	06	05	PT	SK	1	0	EQ		6	1916	1688	+2	−3	10	43
1999	06	09	HU	SK	0	1	EQ		-25	1644	1713	−5	+6	50	37
1999	08	18	SK	IL	1	0	F		8	1721	1743	+2	−2	33	30
1999	09	04	SK	RO	1	5	EQ		-31	1690	1909	−8	+3	41	12
1999	09	08	SK	LI	2	0	EQ		1	1691	1090	+1	0	40	175
1999	10	09	AZ	SK	0	1	EQ		-7	1328	1698	−2	+2	122	38
