1974	03	13	RE	SC	2	0	F		6	1151	994	+1	−	142	162
1974	12	12	KE	SC	2	3	IND		-28	1367	1022	−6	+2	101	160
1976	06	28	SC	MU	3	1	IOT		30	1052	1213	+3	−4	157	131
1976	07	01	SC	RE	1	4	IOT		-27	1025	1171	−3	+3	160	138
1976	07	03	SC	KE	1	4	IOT		-7	1018	1456	−1	+3	161	74
1977	09	21	MU	SC	2	1	TRE	RE	6	1266	1012	+3	0	120	162
1977	09	25	RE	SC	1	0	TRE		7	1135	1005	+2	−1	144	163
1978	05	13	RE	SC	4	1	F		7	1142	998	+4	−1	140	164
1978	09	17	SC	RE	1	0	TRE		18	1016	1139	+2	−2	162	142
1978	09	20	MU	SC	2	0	TRE	RE	10	1245	1006	+2	−1	125	163
1979	08	26	RE	SC	3	0	IOG		12	1129	994	0	−2	145	163
1979	08	27	SC	MV	9	0	IOG	RE	18	1012	782	+2	−	161	180
1979	08	31	MU	SC	1	1	IOG	RE	-8	1202	1020	−2	0	132	161
1979	09	01	RE	SC	2	1	IOG		7	1149	1013	+2	0	140	161
1983	06	19	RE	SC	2	1	F		4	1134	1009	+1	0	146	163
1983	06	23	RE	SC	0	0	F		-6	1128	1015	−2	0	148	163
1983	07	03	SC	MU	1	2	F		-6	1009	1286	0	+1	163	116
1985	08	27	MU	SC	3	1	IOG		6	1244	1003	0	0	126	165
1985	08	28	MG	SC	1	0	IOG	MU	2	1463	1001	0	0	81	165
1986	08	31	SC	MU	1	2	AGQ		-12	989	1267	−2	+4	167	120
1986	09	14	MU	SC	2	0	AGQ		6	1273	983	+4	0	116	167
1987	06	14	CG	SC	1	1	IOT	RE	-13	1430	996	−3	+1	82	166
1987	06	16	MG	SC	2	0	IOT	RE	4	1425	992	+3	0	83	166
1987	06	21	RE	SC	3	1	IOT		8	1156	984	0	−1	146	167
1988	06	09	SC	TZ	1	1	F		5	989	1250	0	−1	168	122
1988	10	02	MU	SC	3	0	FQ		6	1293	983	+4	0	109	169
1988	10	16	SC	MU	1	0	FQ		31	1014	1262	+3	−11	166	120
1989	06	06	SC	MU	1	2	F		-7	1007	1239	−2	+3	168	124
1990	08	25	MU	SC	2	0	IOG	MG	9	1266	998	+3	0	121	170
1990	08	27	MG	SC	6	0	IOG		2	1464	996	0	0	72	170
1990	08	29	SC	KM	2	1	IOG	MG	11	1007	884	0	−2	170	183
1992	11	18	KE	SC	2	1	CEC	TZ	3	1424	1004	0	0	98	183
1992	11	21	UG	SC	5	2	CEC	TZ	4	1493	1000	+2	−2	78	185
1993	08	22	SC	RE	0	2	IOG		-15	985	1230	0	+5	189	145
1993	08	24	SC	RE	0	2	IOG		-14	971	1244	−1	+2	190	143
