1965	07	17	JM	BS	8	1	F		2	1327	898	0	−	111	157
1970	03	01	PR	BS	3	0	CAC	PA	41	882	857	+3	−4	168	170
1970	03	04	AN	BS	8	1	CAC	PA	3	1476	854	0	0	73	170
1971	04	14	HT	BS	8	0	F		1	1515	853	0	−1	66	172
1971	08	04	BS	DO	4	2	PAG	CO	53	906	957	+6	−5	167	165
1974	02	28	BS	PA	1	0	CAC	DO	34	940	1167	+3	−5	166	139
1974	03	04	DO	BS	2	0	CAC		21	970	919	+1	0	163	166
1974	03	06	BM	BS	3	0	CAC	DO	5	1354	914	0	−2	106	168
1982	08	08	CU	BS	1	0	CAC		0	1582	914	0	0	51	172
1982	08	10	BM	BS	3	0	CAC	CU	6	1319	908	+1	−1	104	173
1982	08	12	PR	BS	4	1	CAC	CU	32	971	876	+2	−5	166	178
1983	06	05	BM	BS	3	1	PAQ		3	1314	873	0	−1	105	179
1983	06	12	BS	BM	0	5	PAQ		-10	863	1324	0	0	179	105
1986	06	30	CU	BS	4	0	CAC	DO	2	1513	861	0	0	71	180
1987	01	25	BS	GY	1	3	OQ		-10	851	1261	−2	+1	182	123
1987	02	22	GY	BS	3	0	OQ		3	1285	848	+4	0	111	182
1987	03	29	BS	MX	0	3	PAQ		0	848	1881	0	0	182	11
1987	04	28	MX	BS	13	0	PAQ		0	1844	848	0	0	13	182
1999	02	24	BS	TC	3	0	FCQ		21	869	779	+1	−	202	206
1999	02	28	BS	VI	0	0	FCQ		-13	856	727	0	+1	202	210
1999	05	05	BM	BS	6	0	FCQ		4	1300	852	0	−2	131	204
1999	05	07	CU	BS	7	0	FCQ	BM	3	1446	849	+2	0	90	204
1999	05	09	KY	BS	4	1	FCQ	BM	13	1126	836	+4	−1	167	205
1999	09	22	KY	BS	4	0	F		4	1122	832	+1	0	165	205
2000	03	05	AI	BS	1	3	WQ		-13	500	845	0	+1	224	202
2000	03	19	BS	AI	2	1	WQ		3	848	497	0	0	202	224
