1992	06	17	TJ	UZ	2	2	CAU		10	1410	1690	−	−	95	36
1992	07	11	TM	TJ	3	3	CAU		-9	1474	1419	−1	+3	82	95
1993	06	02	TM	TJ	6	0	FT		16	1526	1403	+4	−2	71	101
1993	06	06	AZ	TJ	2	0	ECO	IR	14	1548	1389	+3	−3	66	104
1993	06	08	KG	TJ	1	1	ECO	IR	8	1198	1381	0	−1	155	106
1993	06	13	IR	TJ	1	0	ECO		4	1633	1377	0	−2	45	108
1994	04	11	KZ	TJ	1	0	CAU	UZ	8	1622	1369	+4	−2	52	110
1994	04	15	TJ	KG	1	0	CAU	UZ	10	1379	1177	+2	−4	108	161
1994	04	17	UZ	TJ	1	1	CAU		-16	1656	1395	−2	+5	39	103
1994	04	19	TM	TJ	2	0	CAU	UZ	20	1535	1375	+3	−8	71	111
1996	05	08	TJ	UZ	4	0	SQ		60	1435	1661	+16	−9	98	40
1996	06	19	UZ	TJ	5	0	SQ		11	1672	1424	+2	−4	37	99
1997	04	19	IQ	TJ	5	1	F		5	1643	1419	+2	−1	43	101
1997	05	04	TJ	VN	4	0	WQ		12	1431	1223	+7	−4	93	146
1997	05	11	TJ	CN	0	1	WQ		-14	1417	1662	−9	+1	102	43
1997	05	25	TM	TJ	1	2	WQ		-26	1397	1443	−12	+13	108	91
1997	06	01	VN	TJ	0	4	WQ		-24	1186	1467	−10	+6	160	84
1997	06	08	CN	TJ	0	0	WQ		-14	1659	1481	−2	+1	44	83
1997	06	22	TJ	TM	5	0	WQ		23	1504	1396	+5	−5	76	106
1997	08	24	KR	TJ	4	1	F		6	1673	1498	+1	−2	43	78
1998	12	01	TJ	MV	3	0	ASG	TH	1	1499	791	+1	0	76	204
1998	12	03	QA	TJ	2	1	ASG	TH	22	1494	1477	+6	−6	77	82
1998	12	08	CN	TJ	3	1	ASG	TH	15	1684	1462	+4	−5	41	86
1998	12	10	IR	TJ	5	0	ASG	TH	23	1639	1439	+2	−10	51	96
1998	12	12	OM	TJ	3	3	ASG	TH	3	1394	1436	0	0	109	96
1999	08	03	TJ	IQ	1	2	SQ		-16	1420	1629	−5	+2	102	50
1999	08	05	TJ	KG	3	2	SQ		6	1426	1208	+3	0	99	150
